// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\e1084d32-4470-422d-83b2-3b03a1e32422
// command took 1.33s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\e1084d32-4470-422d-83b2-3b03a1e32422
// command took 1.89s and exited with 0
// ***** Done, took 00:00:03 (3.42 sec)   *****
// Found 1 benchmarks:
//   Request.MainRequest: DefaultJob

// **************************
// Benchmark: Request.MainRequest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e1084d32-4470-422d-83b2-3b03a1e32422.dll" --benchmarkName "RestClientInvest.Request.MainRequest" --job "Default" --benchmarkId 0 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\e1084d32-4470-422d-83b2-3b03a1e32422\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 236400.00 ns, 236.4000 us/op
ASSIGNED 941
ASSIGNED 104
ASSIGNED 860
ASSIGNED 942
ASSIGNED 861
ASSIGNED 105
ASSIGNED 943
ASSIGNED 106
ASSIGNED 862
ASSIGNED 107
ASSIGNED 944
ASSIGNED 863
ASSIGNED 945
ASSIGNED 108
ASSIGNED 946
ASSIGNED 864
ASSIGNED 109
ASSIGNED 947
ASSIGNED 865
ASSIGNED 110
ASSIGNED 866
ASSIGNED 111
ASSIGNED 948
ASSIGNED 112
ASSIGNED 867
ASSIGNED 113
ASSIGNED 868
ASSIGNED 949
ASSIGNED 869
ASSIGNED 950
ASSIGNED 870
ASSIGNED 130
ASSIGNED 951
ASSIGNED 871
ASSIGNED 952
ASSIGNED 872
ASSIGNED 131
ASSIGNED 873
ASSIGNED 132
ASSIGNED 874
ASSIGNED 133
ASSIGNED 875
ASSIGNED 134
ASSIGNED 876
ASSIGNED 135
ASSIGNED 877
ASSIGNED 136
ASSIGNED 878
ASSIGNED 137
ASSIGNED 879
ASSIGNED 138
ASSIGNED 880
ASSIGNED 139
ASSIGNED 881
ASSIGNED 140
ASSIGNED 882
ASSIGNED 141
ASSIGNED 558
ASSIGNED 142
ASSIGNED 883
ASSIGNED 143
ASSIGNED 559
ASSIGNED 144
ASSIGNED 560
ASSIGNED 884
ASSIGNED 145
ASSIGNED 885
ASSIGNED 146
ASSIGNED 886
ASSIGNED 561
ASSIGNED 887
ASSIGNED 147
ASSIGNED 341
ASSIGNED 148
ASSIGNED 342
ASSIGNED 149
ASSIGNED 343
ASSIGNED 444
ASSIGNED 150
ASSIGNED 344
ASSIGNED 445
ASSIGNED 345
ASSIGNED 151
ASSIGNED 446
ASSIGNED 152
ASSIGNED 346
ASSIGNED 153
ASSIGNED 347
ASSIGNED 447
ASSIGNED 154
ASSIGNED 348
ASSIGNED 448
ASSIGNED 349
ASSIGNED 155
ASSIGNED 449
ASSIGNED 350
ASSIGNED 156
ASSIGNED 33
ASSIGNED 157
ASSIGNED 450
ASSIGNED 47
ASSIGNED 158
ASSIGNED 34
ASSIGNED 451
ASSIGNED 35
ASSIGNED 159
ASSIGNED 218
ASSIGNED 162
ASSIGNED 160
ASSIGNED 36
ASSIGNED 163
ASSIGNED 452
ASSIGNED 261
ASSIGNED 37
ASSIGNED 161
ASSIGNED 164
ASSIGNED 351
ASSIGNED 219
ASSIGNED 453
ASSIGNED 165
ASSIGNED 229
ASSIGNED 352
ASSIGNED 38
ASSIGNED 262
ASSIGNED 220
ASSIGNED 230
ASSIGNED 454
ASSIGNED 39
ASSIGNED 245
ASSIGNED 353
ASSIGNED 246
ASSIGNED 263
ASSIGNED 455
ASSIGNED 354
ASSIGNED 231
ASSIGNED 40
ASSIGNED 221
ASSIGNED 247
ASSIGNED 786
ASSIGNED 248
ASSIGNED 117
ASSIGNED 787
ASSIGNED 788
ASSIGNED 686
ASSIGNED 118
ASSIGNED 789
ASSIGNED 280
ASSIGNED 119
ASSIGNED 790
ASSIGNED 953
ASSIGNED 687
ASSIGNED 120
ASSIGNED 791
ASSIGNED 688
ASSIGNED 121
ASSIGNED 562
ASSIGNED 954
ASSIGNED 792
ASSIGNED 122
ASSIGNED 955
ASSIGNED 563
ASSIGNED 689
ASSIGNED 123
ASSIGNED 564
ASSIGNED 793
ASSIGNED 956
ASSIGNED 690
ASSIGNED 957
ASSIGNED 124
ASSIGNED 565
ASSIGNED 691
ASSIGNED 566
ASSIGNED 958
ASSIGNED 125
ASSIGNED 794
ASSIGNED 692
ASSIGNED 567
ASSIGNED 959
ASSIGNED 795
ASSIGNED 568
ASSIGNED 126
ASSIGNED 693
ASSIGNED 888
ASSIGNED 127
ASSIGNED 694
ASSIGNED 796
ASSIGNED 960
ASSIGNED 797
ASSIGNED 128
ASSIGNED 602
ASSIGNED 695
ASSIGNED 961
ASSIGNED 798
ASSIGNED 129
ASSIGNED 696
ASSIGNED 603
ASSIGNED 799
ASSIGNED 962
ASSIGNED 604
ASSIGNED 697
ASSIGNED 963
ASSIGNED 296
ASSIGNED 800
ASSIGNED 698
ASSIGNED 297
ASSIGNED 801
ASSIGNED 964
ASSIGNED 605
ASSIGNED 699
ASSIGNED 298
ASSIGNED 606
ASSIGNED 965
ASSIGNED 700
ASSIGNED 802
ASSIGNED 299
ASSIGNED 803
ASSIGNED 264
ASSIGNED 607
ASSIGNED 966
ASSIGNED 701
ASSIGNED 300
ASSIGNED 265
ASSIGNED 804
ASSIGNED 608
ASSIGNED 702
ASSIGNED 967
ASSIGNED 805
ASSIGNED 301
ASSIGNED 609
ASSIGNED 266
ASSIGNED 41
ASSIGNED 703
ASSIGNED 267
ASSIGNED 968
ASSIGNED 302
ASSIGNED 806
ASSIGNED 704
ASSIGNED 969
ASSIGNED 268
ASSIGNED 807
ASSIGNED 456
ASSIGNED 42
ASSIGNED 269
ASSIGNED 705
ASSIGNED 970
ASSIGNED 457
ASSIGNED 808
ASSIGNED 232
ASSIGNED 706
ASSIGNED 971
ASSIGNED 809
ASSIGNED 270
ASSIGNED 458
ASSIGNED 355
ASSIGNED 271
ASSIGNED 972
ASSIGNED 233
ASSIGNED 707
ASSIGNED 459
ASSIGNED 272
ASSIGNED 234
ASSIGNED 973
ASSIGNED 708
ASSIGNED 273
ASSIGNED 460
ASSIGNED 235
ASSIGNED 461
ASSIGNED 222
ASSIGNED 236
ASSIGNED 274
ASSIGNED 281
ASSIGNED 462
ASSIGNED 275
ASSIGNED 237
ASSIGNED 463
ASSIGNED 282
ASSIGNED 569
ASSIGNED 238
ASSIGNED 283
ASSIGNED 464
ASSIGNED 276
ASSIGNED 570
ASSIGNED 465
ASSIGNED 277
ASSIGNED 239
ASSIGNED 889
ASSIGNED 284
ASSIGNED 571
ASSIGNED 466
ASSIGNED 240
ASSIGNED 890
ASSIGNED 610
ASSIGNED 285
ASSIGNED 467
ASSIGNED 572
ASSIGNED 241
ASSIGNED 891
ASSIGNED 303
ASSIGNED 286
ASSIGNED 611
ASSIGNED 468
ASSIGNED 892
ASSIGNED 242
ASSIGNED 573
ASSIGNED 287
ASSIGNED 469
ASSIGNED 304
ASSIGNED 574
ASSIGNED 243
ASSIGNED 43
ASSIGNED 305
ASSIGNED 612
ASSIGNED 893
ASSIGNED 575
ASSIGNED 470
ASSIGNED 613
ASSIGNED 894
ASSIGNED 576
ASSIGNED 44
ASSIGNED 471
ASSIGNED 614
ASSIGNED 45
ASSIGNED 895
ASSIGNED 615
ASSIGNED 896
ASSIGNED 472
ASSIGNED 46
ASSIGNED 577
ASSIGNED 616
ASSIGNED 312
ASSIGNED 897
ASSIGNED 473
ASSIGNED 810
ASSIGNED 617
ASSIGNED 898
ASSIGNED 313
ASSIGNED 811
ASSIGNED 474
ASSIGNED 314
ASSIGNED 356
ASSIGNED 618
ASSIGNED 475
ASSIGNED 812
ASSIGNED 899
ASSIGNED 619
ASSIGNED 709
ASSIGNED 357
ASSIGNED 315
ASSIGNED 813
ASSIGNED 710
ASSIGNED 620
ASSIGNED 900
ASSIGNED 476
ASSIGNED 621
ASSIGNED 358
ASSIGNED 711
ASSIGNED 477
ASSIGNED 814
ASSIGNED 901
ASSIGNED 712
ASSIGNED 622
ASSIGNED 359
ASSIGNED 815
ASSIGNED 902
ASSIGNED 478
ASSIGNED 623
ASSIGNED 360
ASSIGNED 713
ASSIGNED 479
ASSIGNED 816
ASSIGNED 974
ASSIGNED 624
ASSIGNED 361
ASSIGNED 714
ASSIGNED 975
ASSIGNED 625
ASSIGNED 362
ASSIGNED 480
ASSIGNED 715
ASSIGNED 223
ASSIGNED 481
ASSIGNED 976
ASSIGNED 363
ASSIGNED 626
ASSIGNED 977
ASSIGNED 482
ASSIGNED 627
ASSIGNED 364
ASSIGNED 483
ASSIGNED 978
ASSIGNED 278
ASSIGNED 979
ASSIGNED 628
ASSIGNED 484
ASSIGNED 279
ASSIGNED 629
ASSIGNED 365
ASSIGNED 485
ASSIGNED 980
ASSIGNED 366
ASSIGNED 981
ASSIGNED 630
ASSIGNED 328
ASSIGNED 486
ASSIGNED 631
ASSIGNED 982
ASSIGNED 329
ASSIGNED 367
ASSIGNED 487
ASSIGNED 983
ASSIGNED 632
ASSIGNED 288
ASSIGNED 368
ASSIGNED 633
ASSIGNED 488
ASSIGNED 984
ASSIGNED 289
ASSIGNED 489
ASSIGNED 634
ASSIGNED 369
ASSIGNED 985
ASSIGNED 244
ASSIGNED 370
ASSIGNED 290
ASSIGNED 490
ASSIGNED 986
ASSIGNED 635
ASSIGNED 306
ASSIGNED 371
ASSIGNED 987
ASSIGNED 291
ASSIGNED 292
ASSIGNED 293
ASSIGNED 294
ASSIGNED 295
ASSIGNED 395
ASSIGNED 578
ASSIGNED 396
ASSIGNED 316
ASSIGNED 579
ASSIGNED 903
ASSIGNED 397
ASSIGNED 317
ASSIGNED 904
ASSIGNED 580
ASSIGNED 318
ASSIGNED 398
ASSIGNED 905
ASSIGNED 817
ASSIGNED 644
ASSIGNED 319
ASSIGNED 399
ASSIGNED 906
ASSIGNED 400
ASSIGNED 645
ASSIGNED 320
ASSIGNED 818
ASSIGNED 716
ASSIGNED 646
ASSIGNED 401
ASSIGNED 907
ASSIGNED 819
ASSIGNED 224
ASSIGNED 647
ASSIGNED 908
ASSIGNED 402
ASSIGNED 717
ASSIGNED 820
ASSIGNED 225
ASSIGNED 718
ASSIGNED 821
ASSIGNED 330
ASSIGNED 403
ASSIGNED 226
ASSIGNED 719
ASSIGNED 331
ASSIGNED 404
ASSIGNED 822
ASSIGNED 491
ASSIGNED 720
ASSIGNED 823
ASSIGNED 227
ASSIGNED 411
ASSIGNED 405
ASSIGNED 492
ASSIGNED 412
ASSIGNED 406
ASSIGNED 824
ASSIGNED 721
ASSIGNED 379
ASSIGNED 825
ASSIGNED 413
ASSIGNED 722
ASSIGNED 380
ASSIGNED 414
ASSIGNED 826
ASSIGNED 636
ASSIGNED 827
ASSIGNED 723
ASSIGNED 494
ASSIGNED 307
ASSIGNED 637
ASSIGNED 724
ASSIGNED 381
ASSIGNED 495
ASSIGNED 828
ASSIGNED 382
ASSIGNED 638
ASSIGNED 308
ASSIGNED 725
ASSIGNED 372
ASSIGNED 639
ASSIGNED 383
ASSIGNED 309
ASSIGNED 384
ASSIGNED 726
ASSIGNED 373
ASSIGNED 640
ASSIGNED 988
ASSIGNED 641
ASSIGNED 374
ASSIGNED 385
ASSIGNED 727
ASSIGNED 989
ASSIGNED 321
ASSIGNED 375
ASSIGNED 642
ASSIGNED 386
ASSIGNED 728
ASSIGNED 643
ASSIGNED 376
ASSIGNED 322
ASSIGNED 990
ASSIGNED 909
ASSIGNED 387
ASSIGNED 729
ASSIGNED 660
ASSIGNED 991
ASSIGNED 910
ASSIGNED 730
ASSIGNED 648
ASSIGNED 661
ASSIGNED 388
ASSIGNED 323
ASSIGNED 649
ASSIGNED 911
ASSIGNED 731
ASSIGNED 228
ASSIGNED 389
ASSIGNED 662
ASSIGNED 324
ASSIGNED 732
ASSIGNED 912
ASSIGNED 390
ASSIGNED 650
ASSIGNED 663
ASSIGNED 325
ASSIGNED 733
ASSIGNED 651
ASSIGNED 326
ASSIGNED 493
ASSIGNED 734
ASSIGNED 652
ASSIGNED 327
ASSIGNED 407
ASSIGNED 653
ASSIGNED 735
ASSIGNED 829
ASSIGNED 408
ASSIGNED 736
ASSIGNED 654
ASSIGNED 496
ASSIGNED 409
ASSIGNED 737
ASSIGNED 655
ASSIGNED 497
ASSIGNED 410
ASSIGNED 738
ASSIGNED 310
ASSIGNED 656
ASSIGNED 377
ASSIGNED 739
ASSIGNED 657
ASSIGNED 311
ASSIGNED 378
ASSIGNED 740
ASSIGNED 658
ASSIGNED 992
ASSIGNED 659
ASSIGNED 741
ASSIGNED 993
ASSIGNED 742
ASSIGNED 743
ASSIGNED 994
ASSIGNED 391
ASSIGNED 744
ASSIGNED 995
ASSIGNED 392
ASSIGNED 745
ASSIGNED 746
ASSIGNED 393
ASSIGNED 394
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
